total_gastado,Total_Spent
192.0000,192.00
320.0000,320.00
112.0000,112.00
160.0000,160.00
122.0000,122.00
156.0000,156.00
76.0000,76.00
56.0000,56.00
145.0000,145.00
48.0000,48.00
304.0000,304.00
380.0000,380.00
119.0000,119.00
167.5000,167.50
172.0000,172.00
201.0000,201.00
380.0000,380.00
32.5000,32.50
150.5000,150.50
152.0000,152.00
365.0000,365.00
190.0000,190.00
119.0000,119.00
182.0000,182.00
170.0000,170.00
31.0000,31.00
328.0000,328.00
274.5000,274.50
45.0000,45.00
21.5000,21.50
328.5000,328.50
91.5000,91.50
104.0000,104.00
192.0000,192.00
275.0000,275.00
46.0000,46.00
167.5000,167.50
119.0000,119.00
39.5000,39.50
230.0000,230.00
40.0000,40.00
137.5000,137.50
161.0000,161.00
100.0000,100.00
66.0000,66.00
19.5000,19.50
301.5000,301.50
237.0000,237.00
304.0000,304.00
108.5000,108.50
288.0000,288.00
129.5000,129.50
15.5000,15.50
192.5000,192.50
130.0000,130.00
28.0000,28.00
52.0000,52.00
183.0000,183.00
65.0000,65.00
33.5000,33.50
261.0000,261.00
234.0000,234.00
46.5000,46.50
58.0000,58.00
152.0000,152.00
92.0000,92.00
43.0000,43.00
110.0000,110.00
232.0000,232.00
34.0000,34.00
33.0000,33.00
35.0000,35.00
256.0000,256.00
129.5000,129.50
38.0000,38.00
41.0000,41.00
80.0000,80.00
73.5000,73.50
78.0000,78.00
55.0000,55.00
228.0000,228.00
301.5000,301.50
22.0000,22.00
58.5000,58.50
205.0000,205.00
26.0000,26.00
139.5000,139.50
25.0000,25.00
224.0000,224.00
292.0000,292.00
244.0000,244.00
224.0000,224.00
58.0000,58.00
28.5000,28.50
215.0000,215.00
57.0000,57.00
20.0000,20.00
32.0000,32.00
129.0000,129.00
48.0000,48.00
45.5000,45.50
104.0000,104.00
256.0000,256.00
276.5000,276.50
19.0000,19.00
80.0000,80.00
288.0000,288.00
125.0000,125.00
5.0000,5.00
77.5000,77.50
215.0000,215.00
44.0000,44.00
180.0000,180.00
139.5000,139.50
65.0000,65.00
207.0000,207.00
74.0000,74.00
15.5000,15.50
210.0000,210.00
40.0000,40.00
100.5000,100.50
23.0000,23.00
15.0000,15.00
184.0000,184.00
172.0000,172.00
74.0000,74.00
123.0000,123.00
31.0000,31.00
73.5000,73.50
395.0000,395.00
129.0000,129.00
66.0000,66.00
152.5000,152.50
182.0000,182.00
19.0000,19.00
23.0000,23.00
365.0000,365.00
122.0000,122.00
213.5000,213.50
50.0000,50.00
35.0000,35.00
160.0000,160.00
140.0000,140.00
88.0000,88.00
20.0000,20.00
109.5000,109.50
118.5000,118.50
170.0000,170.00
27.5000,27.50
23.0000,23.00
78.0000,78.00
203.0000,203.00
152.0000,152.00
255.5000,255.50
126.0000,126.00
26.0000,26.00
165.0000,165.00
287.0000,287.00
31.0000,31.00
134.0000,134.00
147.0000,147.00
112.5000,112.50
328.5000,328.50
58.5000,58.50
49.0000,49.00
55.0000,55.00
46.5000,46.50
122.0000,122.00
247.5000,247.50
24.5000,24.50
25.0000,25.00
380.0000,380.00
136.0000,136.00
72.0000,72.00
47.5000,47.50
182.0000,182.00
139.5000,139.50
138.0000,138.00
122.0000,122.00
19.0000,19.00
116.0000,116.00
15.0000,15.00
40.0000,40.00
180.0000,180.00
27.5000,27.50
380.0000,380.00
87.5000,87.50
60.0000,60.00
76.0000,76.00
245.0000,245.00
193.5000,193.50
75.0000,75.00
60.0000,60.00
28.5000,28.50
62.0000,62.00
20.0000,20.00
328.5000,328.50
100.5000,100.50
26.0000,26.00
60.0000,60.00
52.0000,52.00
21.5000,21.50
182.0000,182.00
350.0000,350.00
46.5000,46.50
33.0000,33.00
69.0000,69.00
182.0000,182.00
171.5000,171.50
98.0000,98.00
167.5000,167.50
24.0000,24.00
125.0000,125.00
342.0000,342.00
192.0000,192.00
26.0000,26.00
328.0000,328.00
160.0000,160.00
64.5000,64.50
234.5000,234.50
77.0000,77.00
328.0000,328.00
365.0000,365.00
20.0000,20.00
50.0000,50.00
268.0000,268.00
19.5000,19.50
19.0000,19.00
175.0000,175.00
147.0000,147.00
72.0000,72.00
140.0000,140.00
28.0000,28.00
92.0000,92.00
40.0000,40.00
290.0000,290.00
246.0000,246.00
91.5000,91.50
256.0000,256.00
50.0000,50.00
62.0000,62.00
35.0000,35.00
369.0000,369.00
224.0000,224.00
126.0000,126.00
96.0000,96.00
276.5000,276.50
22.0000,22.00
80.0000,80.00
175.0000,175.00
355.5000,355.50
183.0000,183.00
93.0000,93.00
138.0000,138.00
38.0000,38.00
301.5000,301.50
290.0000,290.00
342.0000,342.00
29.0000,29.00
42.0000,42.00
40.0000,40.00
52.0000,52.00
100.0000,100.00
44.0000,44.00
165.0000,165.00
40.0000,40.00
23.0000,23.00
40.0000,40.00
60.0000,60.00
27.5000,27.50
126.0000,126.00
86.0000,86.00
215.0000,215.00
110.0000,110.00
146.0000,146.00
26.0000,26.00
22.0000,22.00
15.5000,15.50
100.5000,100.50
80.0000,80.00
12.5000,12.50
316.0000,316.00
45.0000,45.00
175.0000,175.00
58.0000,58.00
44.0000,44.00
98.0000,98.00
82.5000,82.50
164.0000,164.00
118.5000,118.50
66.0000,66.00
280.0000,280.00
67.0000,67.00
210.0000,210.00
196.0000,196.00
60.0000,60.00
203.0000,203.00
38.0000,38.00
167.5000,167.50
171.5000,171.50
276.5000,276.50
36.5000,36.50
369.0000,369.00
86.0000,86.00
15.0000,15.00
98.0000,98.00
47.5000,47.50
67.0000,67.00
78.0000,78.00
110.0000,110.00
247.5000,247.50
78.0000,78.00
100.0000,100.00
58.5000,58.50
122.5000,122.50
62.5000,62.50
43.0000,43.00
73.5000,73.50
107.5000,107.50
234.0000,234.00
228.0000,228.00
30.5000,30.50
183.0000,183.00
174.0000,174.00
342.0000,342.00
232.0000,232.00
192.0000,192.00
25.0000,25.00
201.0000,201.00
305.0000,305.00
41.0000,41.00
24.0000,24.00
123.0000,123.00
76.0000,76.00
266.0000,266.00
150.5000,150.50
64.5000,64.50
50.0000,50.00
73.0000,73.00
30.0000,30.00
165.0000,165.00
266.0000,266.00
152.0000,152.00
64.5000,64.50
12.5000,12.50
80.0000,80.00
125.0000,125.00
40.0000,40.00
30.0000,30.00
55.0000,55.00
275.0000,275.00
130.0000,130.00
350.0000,350.00
136.0000,136.00
19.5000,19.50
275.0000,275.00
130.0000,130.00
145.0000,145.00
21.5000,21.50
65.0000,65.00
167.5000,167.50
146.0000,146.00
96.0000,96.00
19.5000,19.50
36.5000,36.50
20.0000,20.00
119.0000,119.00
92.0000,92.00
139.5000,139.50
410.0000,410.00
110.0000,110.00
114.0000,114.00
19.5000,19.50
301.5000,301.50
39.5000,39.50
66.0000,66.00
268.0000,268.00
232.0000,232.00
21.5000,21.50
31.0000,31.00
171.5000,171.50
256.0000,256.00
380.0000,380.00
150.5000,150.50
160.0000,160.00
292.0000,292.00
112.5000,112.50
234.5000,234.50
112.5000,112.50
104.0000,104.00
369.0000,369.00
66.5000,66.50
234.5000,234.50
160.0000,160.00
140.0000,140.00
136.0000,136.00
301.5000,301.50
234.5000,234.50
266.0000,266.00
61.0000,61.00
112.5000,112.50
161.0000,161.00
32.0000,32.00
215.0000,215.00
72.0000,72.00
6.5000,6.50
245.0000,245.00
137.5000,137.50
120.0000,120.00
164.0000,164.00
292.0000,292.00
304.0000,304.00
42.0000,42.00
129.5000,129.50
87.5000,87.50
280.0000,280.00
50.0000,50.00
58.0000,58.00
365.0000,365.00
40.0000,40.00
192.5000,192.50
46.0000,46.00
72.0000,72.00
10.0000,10.00
66.5000,66.50
9.5000,9.50
20.0000,20.00
160.0000,160.00
35.0000,35.00
24.0000,24.00
104.0000,104.00
39.5000,39.50
36.5000,36.50
185.0000,185.00
64.5000,64.50
36.5000,36.50
29.0000,29.00
55.0000,55.00
40.0000,40.00
219.0000,219.00
164.0000,164.00
23.0000,23.00
62.0000,62.00
234.5000,234.50
215.0000,215.00
182.5000,182.50
24.0000,24.00
245.0000,245.00
128.0000,128.00
365.0000,365.00
328.5000,328.50
80.0000,80.00
21.5000,21.50
95.0000,95.00
328.0000,328.00
114.0000,114.00
55.5000,55.50
161.0000,161.00
75.0000,75.00
30.5000,30.50
350.0000,350.00
234.0000,234.00
126.0000,126.00
205.0000,205.00
410.0000,410.00
335.0000,335.00
244.0000,244.00
220.0000,220.00
20.0000,20.00
158.0000,158.00
124.0000,124.00
122.5000,122.50
6.5000,6.50
136.0000,136.00
95.0000,95.00
213.5000,213.50
255.5000,255.50
58.0000,58.00
208.0000,208.00
190.0000,190.00
99.0000,99.00
365.0000,365.00
69.0000,69.00
100.0000,100.00
203.0000,203.00
122.0000,122.00
220.0000,220.00
82.0000,82.00
56.0000,56.00
335.0000,335.00
172.0000,172.00
146.0000,146.00
228.0000,228.00
268.0000,268.00
104.0000,104.00
72.0000,72.00
380.0000,380.00
33.5000,33.50
129.0000,129.00
15.5000,15.50
304.0000,304.00
87.0000,87.00
24.5000,24.50
57.0000,57.00
87.0000,87.00
20.0000,20.00
25.0000,25.00
139.5000,139.50
112.0000,112.00
64.5000,64.50
228.0000,228.00
64.5000,64.50
315.0000,315.00
158.0000,158.00
52.0000,52.00
100.5000,100.50
156.0000,156.00
130.0000,130.00
22.0000,22.00
193.5000,193.50
220.5000,220.50
41.0000,41.00
51.0000,51.00
64.5000,64.50
6.5000,6.50
280.0000,280.00
108.5000,108.50
102.0000,102.00
261.0000,261.00
237.0000,237.00
219.0000,219.00
26.0000,26.00
161.0000,161.00
46.0000,46.00
190.0000,190.00
15.5000,15.50
33.0000,33.00
116.0000,116.00
48.0000,48.00
34.0000,34.00
82.5000,82.50
40.0000,40.00
55.0000,55.00
99.0000,99.00
120.0000,120.00
175.0000,175.00
160.0000,160.00
158.0000,158.00
65.0000,65.00
185.0000,185.00
165.0000,165.00
335.0000,335.00
152.0000,152.00
395.0000,395.00
8.0000,8.00
43.0000,43.00
134.0000,134.00
78.0000,78.00
43.0000,43.00
80.0000,80.00
8.0000,8.00
45.5000,45.50
51.0000,51.00
140.0000,140.00
109.5000,109.50
82.0000,82.00
20.0000,20.00
100.5000,100.50
58.0000,58.00
76.0000,76.00
39.0000,39.00
34.0000,34.00
116.0000,116.00
64.5000,64.50
304.0000,304.00
41.0000,41.00
99.0000,99.00
301.5000,301.50
100.0000,100.00
33.5000,33.50
182.0000,182.00
100.0000,100.00
35.0000,35.00
35.0000,35.00
114.0000,114.00
125.0000,125.00
10.0000,10.00
41.0000,41.00
9.5000,9.50
43.0000,43.00
320.0000,320.00
192.5000,192.50
76.0000,76.00
210.0000,210.00
17.0000,17.00
87.5000,87.50
58.5000,58.50
410.0000,410.00
8.0000,8.00
328.0000,328.00
140.0000,140.00
164.0000,164.00
33.5000,33.50
32.5000,32.50
268.0000,268.00
164.0000,164.00
52.0000,52.00
80.0000,80.00
96.0000,96.00
115.0000,115.00
41.0000,41.00
65.0000,65.00
6.5000,6.50
39.0000,39.00
27.5000,27.50
201.0000,201.00
207.0000,207.00
5.0000,5.00
115.0000,115.00
82.0000,82.00
120.0000,120.00
112.5000,112.50
280.0000,280.00
220.5000,220.50
150.5000,150.50
167.5000,167.50
147.0000,147.00
32.0000,32.00
328.0000,328.00
193.5000,193.50
260.0000,260.00
260.0000,260.00
182.0000,182.00
35.0000,35.00
29.0000,29.00
207.0000,207.00
33.5000,33.50
15.5000,15.50
305.0000,305.00
56.0000,56.00
50.0000,50.00
118.5000,118.50
74.0000,74.00
167.5000,167.50
8.0000,8.00
145.0000,145.00
100.0000,100.00
109.5000,109.50
274.5000,274.50
136.0000,136.00
245.0000,245.00
26.0000,26.00
23.0000,23.00
120.0000,120.00
124.0000,124.00
55.0000,55.00
280.0000,280.00
33.5000,33.50
74.0000,74.00
215.0000,215.00
100.5000,100.50
150.5000,150.50
38.0000,38.00
76.0000,76.00
140.0000,140.00
43.0000,43.00
171.5000,171.50
305.0000,305.00
76.0000,76.00
140.0000,140.00
8.0000,8.00
23.0000,23.00
193.5000,193.50
95.0000,95.00
8.0000,8.00
35.0000,35.00
224.0000,224.00
125.0000,125.00
15.5000,15.50
304.0000,304.00
139.5000,139.50
84.0000,84.00
315.0000,315.00
82.5000,82.50
32.0000,32.00
29.0000,29.00
31.0000,31.00
98.0000,98.00
13.0000,13.00
93.0000,93.00
192.0000,192.00
33.0000,33.00
261.0000,261.00
21.5000,21.50
200.0000,200.00
42.0000,42.00
69.0000,69.00
210.0000,210.00
124.0000,124.00
197.5000,197.50
25.0000,25.00
320.0000,320.00
64.5000,64.50
12.5000,12.50
320.0000,320.00
52.0000,52.00
197.5000,197.50
197.5000,197.50
126.0000,126.00
12.5000,12.50
115.0000,115.00
11.0000,11.00
110.0000,110.00
56.0000,56.00
203.0000,203.00
335.0000,335.00
114.0000,114.00
110.0000,110.00
107.5000,107.50
129.5000,129.50
150.5000,150.50
301.5000,301.50
66.0000,66.00
33.5000,33.50
100.0000,100.00
122.5000,122.50
70.0000,70.00
79.0000,79.00
182.0000,182.00
32.0000,32.00
164.0000,164.00
210.0000,210.00
38.0000,38.00
111.0000,111.00
175.0000,175.00
170.0000,170.00
42.0000,42.00
40.0000,40.00
32.0000,32.00
126.0000,126.00
145.0000,145.00
228.0000,228.00
305.0000,305.00
228.0000,228.00
22.0000,22.00
228.0000,228.00
116.0000,116.00
37.5000,37.50
255.5000,255.50
150.5000,150.50
66.0000,66.00
80.0000,80.00
19.0000,19.00
175.0000,175.00
96.0000,96.00
86.0000,86.00
138.0000,138.00
342.0000,342.00
100.5000,100.50
15.0000,15.00
47.5000,47.50
65.0000,65.00
44.0000,44.00
40.0000,40.00
26.0000,26.00
79.0000,79.00
158.0000,158.00
72.0000,72.00
190.0000,190.00
85.0000,85.00
34.0000,34.00
410.0000,410.00
245.0000,245.00
158.0000,158.00
174.0000,174.00
160.0000,160.00
137.5000,137.50
15.0000,15.00
355.5000,355.50
57.0000,57.00
290.0000,290.00
55.5000,55.50
41.0000,41.00
205.0000,205.00
16.0000,16.00
172.0000,172.00
42.0000,42.00
37.5000,37.50
102.0000,102.00
77.0000,77.00
305.0000,305.00
125.0000,125.00
140.0000,140.00
30.5000,30.50
49.0000,49.00
15.0000,15.00
110.0000,110.00
166.5000,166.50
180.0000,180.00
369.0000,369.00
245.0000,245.00
201.0000,201.00
208.0000,208.00
182.0000,182.00
122.0000,122.00
255.5000,255.50
37.5000,37.50
261.0000,261.00
25.0000,25.00
45.0000,45.00
192.0000,192.00
355.5000,355.50
55.0000,55.00
114.0000,114.00
315.0000,315.00
380.0000,380.00
85.5000,85.50
91.5000,91.50
31.0000,31.00
410.0000,410.00
167.5000,167.50
69.0000,69.00
18.5000,18.50
287.0000,287.00
75.0000,75.00
76.0000,76.00
213.5000,213.50
84.0000,84.00
140.0000,140.00
26.0000,26.00
174.0000,174.00
80.0000,80.00
35.0000,35.00
201.0000,201.00
134.0000,134.00
26.0000,26.00
85.0000,85.00
20.0000,20.00
120.0000,120.00
69.0000,69.00
110.0000,110.00
73.0000,73.00
75.0000,75.00
43.0000,43.00
274.5000,274.50
139.5000,139.50
147.0000,147.00
19.5000,19.50
35.0000,35.00
328.0000,328.00
328.0000,328.00
112.0000,112.00
46.5000,46.50
64.5000,64.50
244.0000,244.00
70.0000,70.00
66.0000,66.00
25.0000,25.00
126.0000,126.00
46.0000,46.00
21.5000,21.50
34.0000,34.00
114.0000,114.00
58.0000,58.00
102.0000,102.00
86.0000,86.00
122.5000,122.50
172.0000,172.00
84.0000,84.00
210.0000,210.00
335.0000,335.00
158.0000,158.00
28.5000,28.50
167.5000,167.50
355.5000,355.50
14.0000,14.00
123.0000,123.00
104.0000,104.00
328.0000,328.00
320.0000,320.00
139.5000,139.50
224.0000,224.00
88.0000,88.00
64.0000,64.00
108.5000,108.50
75.0000,75.00
160.0000,160.00
98.0000,98.00
35.0000,35.00
140.0000,140.00
184.0000,184.00
136.0000,136.00
268.0000,268.00
69.0000,69.00
43.0000,43.00
108.5000,108.50
44.0000,44.00
88.0000,88.00
140.0000,140.00
85.0000,85.00
244.0000,244.00
100.0000,100.00
201.0000,201.00
12.5000,12.50
60.0000,60.00
192.0000,192.00
150.5000,150.50
79.0000,79.00
123.0000,123.00
172.0000,172.00
34.0000,34.00
328.5000,328.50
25.0000,25.00
67.0000,67.00
37.0000,37.00
9.5000,9.50
145.0000,145.00
171.5000,171.50
8.0000,8.00
30.0000,30.00
25.0000,25.00
65.0000,65.00
62.0000,62.00
256.0000,256.00
234.0000,234.00
148.0000,148.00
42.0000,42.00
88.0000,88.00
98.0000,98.00
152.0000,152.00
207.0000,207.00
33.0000,33.00
328.5000,328.50
19.5000,19.50
138.0000,138.00
20.0000,20.00
25.0000,25.00
86.0000,86.00
22.0000,22.00
232.0000,232.00
19.0000,19.00
24.5000,24.50
130.0000,130.00
43.0000,43.00
274.5000,274.50
192.0000,192.00
24.5000,24.50
76.0000,76.00
114.0000,114.00
39.0000,39.00
46.0000,46.00
256.0000,256.00
108.5000,108.50
110.0000,110.00
203.0000,203.00
51.0000,51.00
122.0000,122.00
261.0000,261.00
87.0000,87.00
61.0000,61.00
58.5000,58.50
193.5000,193.50
215.0000,215.00
155.0000,155.00
100.5000,100.50
68.0000,68.00
147.0000,147.00
100.5000,100.50
245.0000,245.00
26.0000,26.00
15.5000,15.50
155.0000,155.00
215.0000,215.00
205.0000,205.00
62.5000,62.50
245.0000,245.00
64.5000,64.50
41.0000,41.00
37.5000,37.50
220.5000,220.50
268.0000,268.00
26.0000,26.00
73.0000,73.00
328.5000,328.50
167.5000,167.50
150.5000,150.50
115.0000,115.00
14.0000,14.00
305.0000,305.00
320.0000,320.00
39.5000,39.50
124.0000,124.00
203.0000,203.00
25.0000,25.00
134.0000,134.00
304.0000,304.00
36.5000,36.50
215.0000,215.00
65.0000,65.00
196.0000,196.00
228.0000,228.00
9.5000,9.50
20.0000,20.00
37.5000,37.50
174.0000,174.00
40.0000,40.00
76.0000,76.00
108.5000,108.50
50.0000,50.00
28.5000,28.50
395.0000,395.00
156.0000,156.00
192.0000,192.00
130.0000,130.00
67.0000,67.00
27.5000,27.50
77.0000,77.00
220.0000,220.00
244.0000,244.00
134.0000,134.00
164.0000,164.00
175.0000,175.00
13.0000,13.00
234.5000,234.50
108.5000,108.50
46.5000,46.50
23.0000,23.00
104.0000,104.00
76.0000,76.00
70.0000,70.00
245.0000,245.00
224.0000,224.00
41.0000,41.00
51.0000,51.00
110.0000,110.00
129.5000,129.50
77.0000,77.00
100.0000,100.00
55.0000,55.00
246.0000,246.00
145.0000,145.00
20.0000,20.00
140.0000,140.00
205.0000,205.00
50.0000,50.00
130.0000,130.00
79.0000,79.00
185.0000,185.00
61.0000,61.00
100.0000,100.00
13.0000,13.00
87.0000,87.00
18.5000,18.50
190.0000,190.00
342.0000,342.00
230.0000,230.00
39.0000,39.00
276.5000,276.50
66.5000,66.50
201.0000,201.00
180.0000,180.00
145.0000,145.00
315.0000,315.00
280.0000,280.00
55.0000,55.00
290.0000,290.00
26.0000,26.00
119.0000,119.00
140.0000,140.00
301.5000,301.50
99.0000,99.00
42.0000,42.00
38.0000,38.00
197.5000,197.50
104.0000,104.00
66.0000,66.00
78.0000,78.00
301.5000,301.50
40.0000,40.00
237.0000,237.00
49.0000,49.00
82.5000,82.50
152.0000,152.00
26.0000,26.00
266.0000,266.00
165.0000,165.00
15.5000,15.50
148.0000,148.00
140.0000,140.00
91.5000,91.50
116.0000,116.00
98.0000,98.00
86.0000,86.00
215.0000,215.00
70.0000,70.00
21.5000,21.50
40.0000,40.00
14.0000,14.00
31.0000,31.00
410.0000,410.00
301.5000,301.50
140.0000,140.00
174.0000,174.00
126.0000,126.00
95.0000,95.00
247.5000,247.50
35.0000,35.00
40.0000,40.00
125.0000,125.00
45.0000,45.00
268.0000,268.00
35.0000,35.00
12.5000,12.50
92.0000,92.00
197.5000,197.50
171.5000,171.50
50.0000,50.00
35.0000,35.00
153.0000,153.00
42.0000,42.00
170.0000,170.00
104.0000,104.00
55.5000,55.50
365.0000,365.00
256.0000,256.00
85.5000,85.50
104.0000,104.00
287.0000,287.00
185.0000,185.00
55.0000,55.00
19.5000,19.50
184.0000,184.00
196.0000,196.00
140.0000,140.00
287.0000,287.00
165.0000,165.00
200.0000,200.00
79.0000,79.00
120.0000,120.00
230.0000,230.00
155.0000,155.00
116.0000,116.00
112.5000,112.50
17.0000,17.00
75.0000,75.00
116.0000,116.00
245.0000,245.00
28.5000,28.50
350.0000,350.00
200.0000,200.00
119.0000,119.00
122.5000,122.50
28.5000,28.50
228.0000,228.00
62.5000,62.50
205.0000,205.00
92.0000,92.00
115.0000,115.00
114.0000,114.00
50.0000,50.00
32.5000,32.50
95.0000,95.00
41.0000,41.00
33.5000,33.50
104.0000,104.00
182.5000,182.50
320.0000,320.00
24.5000,24.50
64.5000,64.50
220.0000,220.00
215.0000,215.00
193.5000,193.50
108.5000,108.50
140.0000,140.00
165.0000,165.00
62.0000,62.00
19.0000,19.00
87.5000,87.50
33.0000,33.00
369.0000,369.00
172.0000,172.00
266.0000,266.00
100.5000,100.50
33.0000,33.00
369.0000,369.00
164.0000,164.00
203.0000,203.00
102.0000,102.00
200.0000,200.00
107.5000,107.50
232.0000,232.00
57.0000,57.00
32.0000,32.00
355.5000,355.50
280.0000,280.00
32.5000,32.50
43.0000,43.00
60.0000,60.00
140.0000,140.00
203.0000,203.00
260.0000,260.00
44.0000,44.00
82.5000,82.50
328.0000,328.00
49.0000,49.00
107.5000,107.50
123.0000,123.00
380.0000,380.00
87.0000,87.00
43.0000,43.00
36.5000,36.50
292.0000,292.00
208.0000,208.00
43.0000,43.00
205.0000,205.00
17.0000,17.00
92.5000,92.50
137.5000,137.50
140.0000,140.00
11.0000,11.00
25.0000,25.00
15.5000,15.50
6.5000,6.50
136.0000,136.00
82.5000,82.50
16.0000,16.00
182.0000,182.00
316.0000,316.00
280.0000,280.00
136.0000,136.00
275.0000,275.00
126.0000,126.00
166.5000,166.50
5.0000,5.00
184.0000,184.00
69.0000,69.00
84.0000,84.00
122.5000,122.50
182.5000,182.50
172.0000,172.00
73.5000,73.50
174.0000,174.00
120.0000,120.00
369.0000,369.00
31.0000,31.00
9.5000,9.50
130.0000,130.00
12.5000,12.50
96.0000,96.00
335.0000,335.00
220.5000,220.50
120.0000,120.00
192.0000,192.00
190.0000,190.00
128.0000,128.00
84.0000,84.00
174.0000,174.00
150.5000,150.50
25.0000,25.00
208.0000,208.00
88.0000,88.00
124.0000,124.00
234.5000,234.50
164.0000,164.00
228.0000,228.00
25.0000,25.00
123.0000,123.00
33.5000,33.50
80.0000,80.00
234.0000,234.00
57.0000,57.00
201.0000,201.00
380.0000,380.00
99.0000,99.00
6.5000,6.50
140.0000,140.00
15.0000,15.00
46.5000,46.50
380.0000,380.00
174.0000,174.00
99.0000,99.00
38.0000,38.00
25.0000,25.00
123.0000,123.00
39.5000,39.50
355.5000,355.50
328.0000,328.00
39.0000,39.00
14.0000,14.00
37.5000,37.50
100.0000,100.00
62.0000,62.00
192.5000,192.50
150.5000,150.50
64.0000,64.00
175.0000,175.00
80.0000,80.00
234.5000,234.50
20.0000,20.00
58.0000,58.00
150.5000,150.50
134.0000,134.00
100.0000,100.00
193.5000,193.50
110.0000,110.00
40.0000,40.00
274.5000,274.50
46.5000,46.50
13.0000,13.00
190.0000,190.00
139.5000,139.50
72.0000,72.00
56.0000,56.00
156.0000,156.00
93.0000,93.00
77.5000,77.50
40.0000,40.00
74.0000,74.00
64.0000,64.00
246.0000,246.00
77.5000,77.50
5.0000,5.00
41.0000,41.00
190.0000,190.00
13.0000,13.00
180.0000,180.00
161.0000,161.00
104.0000,104.00
6.5000,6.50
174.0000,174.00
68.0000,68.00
60.0000,60.00
28.0000,28.00
68.0000,68.00
24.0000,24.00
146.0000,146.00
224.0000,224.00
91.5000,91.50
44.0000,44.00
47.5000,47.50
76.0000,76.00
125.0000,125.00
119.0000,119.00
64.5000,64.50
158.0000,158.00
152.0000,152.00
150.5000,150.50
205.0000,205.00
19.5000,19.50
60.0000,60.00
328.0000,328.00
115.0000,115.00
46.5000,46.50
19.5000,19.50
164.0000,164.00
52.0000,52.00
55.0000,55.00
275.0000,275.00
145.0000,145.00
31.0000,31.00
56.0000,56.00
22.0000,22.00
108.5000,108.50
172.0000,172.00
220.0000,220.00
114.0000,114.00
112.0000,112.00
138.0000,138.00
134.0000,134.00
43.0000,43.00
82.5000,82.50
152.0000,152.00
105.0000,105.00
65.0000,65.00
244.0000,244.00
28.5000,28.50
137.5000,137.50
290.0000,290.00
29.0000,29.00
335.0000,335.00
17.0000,17.00
99.0000,99.00
93.0000,93.00
156.0000,156.00
301.5000,301.50
60.0000,60.00
55.5000,55.50
190.0000,190.00
64.5000,64.50
33.0000,33.00
124.0000,124.00
205.0000,205.00
33.5000,33.50
75.0000,75.00
207.0000,207.00
11.0000,11.00
170.0000,170.00
266.0000,266.00
69.0000,69.00
58.5000,58.50
256.0000,256.00
150.5000,150.50
261.0000,261.00
62.0000,62.00
98.0000,98.00
137.5000,137.50
15.0000,15.00
85.5000,85.50
99.0000,99.00
276.5000,276.50
244.0000,244.00
112.0000,112.00
134.0000,134.00
276.5000,276.50
22.0000,22.00
261.0000,261.00
152.5000,152.50
174.0000,174.00
237.0000,237.00
98.0000,98.00
107.5000,107.50
107.5000,107.50
140.0000,140.00
201.0000,201.00
165.0000,165.00
140.0000,140.00
210.0000,210.00
93.0000,93.00
26.0000,26.00
24.0000,24.00
6.5000,6.50
110.0000,110.00
150.5000,150.50
32.0000,32.00
174.0000,174.00
107.5000,107.50
93.0000,93.00
185.0000,185.00
55.0000,55.00
380.0000,380.00
185.0000,185.00
108.5000,108.50
315.0000,315.00
230.0000,230.00
99.0000,99.00
74.0000,74.00
18.5000,18.50
129.0000,129.00
58.5000,58.50
129.0000,129.00
118.5000,118.50
119.0000,119.00
29.0000,29.00
290.0000,290.00
26.0000,26.00
92.0000,92.00
88.0000,88.00
182.0000,182.00
19.5000,19.50
52.0000,52.00
290.0000,290.00
32.5000,32.50
129.0000,129.00
380.0000,380.00
100.0000,100.00
22.0000,22.00
22.0000,22.00
34.0000,34.00
43.0000,43.00
190.0000,190.00
14.0000,14.00
16.0000,16.00
172.0000,172.00
98.0000,98.00
10.0000,10.00
46.5000,46.50
147.0000,147.00
69.0000,69.00
140.0000,140.00
58.5000,58.50
234.5000,234.50
15.5000,15.50
91.5000,91.50
74.0000,74.00
255.5000,255.50
118.5000,118.50
69.0000,69.00
87.5000,87.50
85.5000,85.50
13.0000,13.00
224.0000,224.00
129.0000,129.00
46.0000,46.00
25.0000,25.00
288.0000,288.00
275.0000,275.00
102.0000,102.00
76.0000,76.00
171.5000,171.50
197.5000,197.50
26.0000,26.00
342.0000,342.00
50.0000,50.00
100.0000,100.00
73.5000,73.50
33.0000,33.00
26.0000,26.00
161.0000,161.00
192.5000,192.50
380.0000,380.00
50.0000,50.00
276.5000,276.50
8.0000,8.00
13.0000,13.00
5.0000,5.00
88.0000,88.00
161.0000,161.00
245.0000,245.00
99.0000,99.00
146.0000,146.00
16.0000,16.00
111.0000,111.00
82.0000,82.00
140.0000,140.00
100.0000,100.00
201.0000,201.00
153.0000,153.00
99.0000,99.00
33.5000,33.50
32.0000,32.00
87.0000,87.00
203.0000,203.00
230.0000,230.00
76.0000,76.00
247.5000,247.50
266.0000,266.00
114.0000,114.00
255.5000,255.50
128.0000,128.00
304.0000,304.00
342.0000,342.00
180.0000,180.00
31.0000,31.00
35.0000,35.00
246.0000,246.00
208.0000,208.00
175.0000,175.00
56.0000,56.00
301.5000,301.50
114.0000,114.00
185.0000,185.00
245.0000,245.00
192.0000,192.00
335.0000,335.00
